     1→     1→ROLE
     2→     2→
     3→     3→You are a senior creative front-end engineer, interaction designer, motion engineer, and forensic website reconstruction specialist.
     4→     4→
     5→     5→Your task is to recreate the portfolio website of Bajkamal Singh, AKA “Baaz”, as a production-quality Next.js application.
     6→     6→
     7→     7→REFERENCE WEBSITE:
     8→     8→https://bajkamalsingh.me
     9→     9→
    10→    10→REFERENCE DOCUMENT:
    11→    11→The attached 20-page portfolio PDF.
    12→    12→
    13→    13→You are not building a portfolio “inspired by” the reference.
    14→    14→
    15→    15→You are reconstructing the complete experience.
    16→    16→
    17→    17→The final implementation must reproduce:
    18→    18→
    19→    19→1. Information architecture.
    20→    20→2. Content hierarchy.
    21→    21→3. Section ordering.
    22→    22→4. Visual composition.
    23→    23→5. Typography hierarchy.
    24→    24→6. Color system.
    25→    25→7. Editorial layouts.
    26→    26→8. Deliberate misalignment.
    27→    27→9. Scroll behavior.
    28→    28→10. Entrance and exit animations.
    29→    29→11. Hover interactions.
    30→    30→12. Click interactions.
    31→    31→13. Pinned sections.
    32→    32→14. Horizontal scroll sequences.
    33→    33→15. Case-study transitions.
    34→    34→16. Navigation behavior.
    35→    35→17. Cursor behavior.
    36→    36→18. Sound behavior.
    37→    37→19. Loading sequence.
    38→    38→20. Responsive transformations.
    39→    39→21. Accessibility behavior.
    40→    40→22. Reduced-motion behavior.
    41→    41→
    42→    42→The result should feel like the original portfolio was rebuilt from its design system and interaction logic.
    43→    43→
    44→    44→Do not reinterpret the source into a conventional SaaS landing page.
    45→    45→
    46→    46→Do not simplify the experience into stacked cards.
    47→    47→
    48→    48→Do not replace the source typography with generic modern typography.
    49→    49→
    50→    50→Do not replace the visual identity with a generic black brutalist website.
    51→    51→
    52→    52→Do not invent arbitrary animations.
    53→    53→
    54→    54→Every significant visual or motion decision must be traceable to:
    55→    55→
    56→    56→A. The live reference website.
    57→    57→B. The attached portfolio PDF.
    58→    58→C. A clearly necessary responsive adaptation.
    59→    59→
    60→    60→==================================================
    61→    61→SOURCE-OF-TRUTH HIERARCHY
    62→    62→==================================================
    63→    63→
    64→    64→Use the references differently.
    65→    65→
    66→    66→LIVE WEBSITE IS THE SOURCE OF TRUTH FOR:
    67→    67→
    68→    68→- runtime sequencing
    69→    69→- preloader behavior
    70→    70→- scroll choreography
    71→    71→- sticky elements
    72→    72→- pinned sections
    73→    73→- section transitions
    74→    74→- navigation
    75→    75→- hover interactions
    76→    76→- cursor states
    77→    77→- animation timing
    78→    78→- animation direction
    79→    79→- animation overlap
    80→    80→- easing
    81→    81→- scroll velocity effects
    82→    82→- overlay behavior
    83→    83→- sound behavior
    84→    84→- responsive interaction changes
    85→    85→
    86→    86→PDF IS THE SOURCE OF TRUTH FOR:
    87→    87→
    88→    88→- exact content
    89→    89→- copy
    90→    90→- typography personality
    91→    91→- color relationships
    92→    92→- composition
    93→    93→- visual hierarchy
    94→    94→- handwritten annotations
    95→    95→- line work
    96→    96→- arrows
    97→    97→- tape elements
    98→    98→- paper textures
    99→    99→- image crops
   100→   100→- borders
   101→   101→- case-study information
   102→   102→- metrics
   103→   103→- layout density
   104→   104→- intentional irregularity
   105→   105→- collage treatment
   106→   106→- project presentation
   107→   107→- contact composition
   108→   108→
   109→   109→When the PDF and website differ:
   110→   110→
   111→   111→1. Preserve the website’s interaction model.
   112→   112→2. Preserve the PDF’s visual identity and content.
   113→   113→3. Do not invent a third unrelated design direction.
   114→   114→
   115→   115→==================================================
   116→   116→MANDATORY FORENSIC RECONSTRUCTION PROCESS
   117→   117→==================================================
   118→   118→
   119→   119→Before writing production code, inspect the complete reference website.
   120→   120→
   121→   121→Do not inspect only the homepage above the fold.
   122→   122→
   123→   123→Perform a complete traversal.
   124→   124→
   125→   125→For every route, section, overlay, modal, case study, and interactive state:
   126→   126→
   127→   127→Record:
   128→   128→
   129→   129→- viewport dimensions
   130→   130→- document height
   131→   131→- section start position
   132→   132→- section end position
   133→   133→- section background
   134→   134→- foreground colors
   135→   135→- maximum content width
   136→   136→- column structure
   137→   137→- padding
   138→   138→- gaps
   139→   139→- font family
   140→   140→- font weight
   141→   141→- approximate font size
   142→   142→- line height
   143→   143→- letter spacing
   144→   144→- text-transform behavior
   145→   145→- alignment
   146→   146→- absolute-positioned decorations
   147→   147→- image aspect ratios
   148→   148→- image crop behavior
   149→   149→- border thickness
   150→   150→- shadow behavior
   151→   151→- rotation
   152→   152→- transform origin
   153→   153→- z-index hierarchy
   154→   154→- sticky behavior
   155→   155→- pin duration
   156→   156→- animation trigger point
   157→   157→- animation start state
   158→   158→- animation end state
   159→   159→- animation duration
   160→   160→- easing
   161→   161→- stagger
   162→   162→- scrub behavior
   163→   163→- hover state
   164→   164→- focus state
   165→   165→- click state
   166→   166→- keyboard behavior
   167→   167→- mobile transformation
   168→   168→
   169→   169→Inspect the website at minimum at these viewport widths:
   170→   170→
   171→   171→1440px
   172→   172→1280px
   173→   173→1024px
   174→   174→768px
   175→   175→480px
   176→   176→390px
   177→   177→
   178→   178→Scroll through the entire site slowly.
   179→   179→
   180→   180→Then repeat at normal speed.
   181→   181→
   182→   182→Then repeat rapidly.
   183→   183→
   184→   184→Observe velocity-dependent animations.
   185→   185→
   186→   186→Observe elements entering and leaving the viewport.
   187→   187→
   188→   188→Observe pinned elements.
   189→   189→
   190→   190→Observe transitions between backgrounds.
   191→   191→
   192→   192→Observe whether text is animated by:
   193→   193→
   194→   194→- line
   195→   195→- word
   196→   196→- character
   197→   197→- clipping mask
   198→   198→- opacity
   199→   199→- blur
   200→   200→- translation
   201→   201→- scale
   202→   202→- rotation
   203→   203→
   204→   204→Observe every hoverable element.
   205→   205→
   206→   206→Observe every clickable element.
   207→   207→
   208→   208→Observe keyboard behavior.
   209→   209→
   210→   210→Observe whether browser history changes.
   211→   211→
   212→   212→Observe whether overlays lock body scrolling.
   213→   213→
   214→   214→Observe mobile fallbacks.
   215→   215→
   216→   216→Only begin implementation after producing an internal reconstruction map.
   217→   217→
   218→   218→==================================================
   219→   219→TECHNOLOGY STACK
   220→   220→==================================================
   221→   221→
   222→   222→Framework:
   223→   223→
   224→   224→Next.js App Router
   225→   225→TypeScript
   226→   226→React
   227→   227→
   228→   228→Styling:
